수행과정,성취기준,성취기준해설
2수01-06,두 자리 수의 범위에서 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.,"덧셈은 두 자리 수의 범위에서 다루되, 합이 세 자리 수인 경우도 포함한다."
2수02-01,"물체, 무늬, 수 등의 배열에서 규칙을 찾아 여러 가지 방법으로 표현할 수 있다.","물체, 무늬, 수 등의 배열을 관찰하여 일정하게 반복되거나 증가하는 규칙을찾고 말, 수, 그림, 기호, 구체물, 행동 등의 다양한 방법으로 표현하게 한다. 그리고 물체, 무늬, 수의 배열에서 다음에 올 것이나 중간에 빠진 것을 추측하게 한다."
2수03-02,"쌓기나무를 이용하여 여러 가지 입체도형의 모양을 만들고, 그 모양에 대해 위치나방향을 이용하여 말할 수 있다.","쌓기나무로 만든 입체도형의 모양에 대해서 ‘∼의 앞’, ‘∼의 오른쪽’, ‘∼의위’, ‘2층’ 등을 사용하여 말하게 한다."
2수03-04,"삼각형, 사각형, 원을 직관적으로 이해하고, 그 모양을 그릴 수 있다.","삼각형, 사각형, 원은 예인 것과 예가 아닌 것을 분류하는 활동을 통하여 직관적으로 이해하게 한다. 본뜨기, 도형판을 이용한 활동 등을 통해 삼각형, 사각형, 원의 모양 을 그리게 할 수 있다."
2수03-10,"길이 단위 1cm와 1m를 알고, 이를 이용하여 주변 사물의 길이를 측정할 수 있다.",길이의 표준 단위를 도입하기 전에 구체물을 직접 비교해 보거나 여러 가지 임의단위를 사용하여 구체물의 길이를 재어보는 활동을 통해 표준 단위의 필요성을 알게 한다.
2수03-12,"여러 가지 물건의 길이를 어림하고, 길이에 대한 양감을 기른다.",생활 주변의 여러 가지 물건들의 길이를 어림해 보고 자로 측정하여 확인하는활동과 주어진 길이에 해당하는 선분을 그려 보는 활동을 통해 길이에 대한 양감을 기르게 한다.
2수04-02,"자료를 분류하여 표로 나타내고, 자료를 표로 나타내면 편리한 점을 말할 수 있다.","표를 이용하여 자료의 크기를 수로 정리하면, 자료의 크기를 나타내고 비교하는 데 편리하다는 점을 통해 수학의 유용성을 인식하게 한다."
2수04-03,"자료를 분류하여 ○, ×, / 등을 이용한 그래프로 나타내고, 자료를 그래프로 나타내면편리한 점을 말할 수 있다.","그래프를 이용하여 자료의 크기를 시각적으로 나타내면, 자료의 크기를 한눈에비교하는 데 편리하다는 점을 통해 수학의 유용성을 인식하게 한다."
4수01-03,세 자리 수의 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.,"덧셈은 세 자리 수의 범위에서 다루되, 합이 네 자리 수인 경우도 포함한다."
4수01-04,곱하는 수가 한 자리 수 또는 두 자리 수인 곱셈의 계산 원리를 이해하고 그 계산을 할수 있다.,"곱셈은 ‘(두 자리 수)×(한 자리 수)’, ‘(세 자리 수)×(한 자리 수)’, ‘(두 자리수)×(두 자리 수)’, ‘(세 자리 수)×(두 자리 수)’를 다룬다."
4수01-06,"나누는 수가 한 자리 수인 나눗셈의 계산 원리를 이해하고 그 계산을 할 수 있으며,나눗셈에서 몫과 나머지의 의미를 안다.",나눗셈에서 ‘(두 자리 수)÷(한 자리 수)’는 나누어떨어지는 경우와 나누어떨어지지 않는 경우를 포함하여 몫과 나머지를 이해하게 한다.
4수01-07,나누는 수가 두 자리 수인 나눗셈의 계산 원리를 이해하고 그 계산을 할 수 있다.,"나누는 수가 두 자리 수인 나눗셈에서는 ‘(두 자리 수)÷(두 자리 수)’, ‘(세 자리 수)÷(두 자리 수)’를 다룬다."
4수01-09,"양의 등분할을 통하여 분수의 필요성을 인식하고, 분수를 이해하고 읽고 쓸 수 있다.","1보다 작은 양을 나타내는 경우를 통하여 분수의 필요성이나 그 표현의 편리함을 인식하게 할 수 있다. 양의 등분할을 통하여 분수를 도입할 때 부분과 전체를 파악하 게 하고, ‘분모’, ‘분자’를 사용한다."
4수02-02,"계산식의 배열에서 규칙을 찾고, 계산 결과를 추측할 수 있다.","다양한 규칙을 찾을 수 있는 계산식의 배열, 수의 성질을 탐구할 수 있는 계산식의 배열을 다룬다."
